"","slidedFather","slidedMother","slidedPatient","slidedTherapist","video","frame_index"
"404",NA,0.002460974,0.01132464,0.004039398,"F1044O2",404
"405",NA,0.002574506,0.00891822,0.00436472,"F1044O2",405
"406",NA,0.002103682,0.00820522,0.004852702,"F1044O2",406
"407",NA,0.001886634,0.011073976,0.006407006,"F1044O2",407
"408",NA,0.001746388,0.01304034,0.010374118,"F1044O2",408
"409",NA,0.001966774,0.013135036,0.015262966,"F1044O2",409
"410",NA,0.00263795,0.01319631,0.02026929,"F1044O2",410
"411",NA,0.003395942,0.011965244,0.02571842,"F1044O2",411
"412",NA,0.00422072,0.00843918,0.02829388,"F1044O2",412
"413",NA,0.00511562,0.00599376,0.02931502,"F1044O2",413
"414",NA,0.005776778,0.004968806,0.0272908,"F1044O2",414
"415",NA,0.0059237,0.00528075,0.02446232,"F1044O2",415
"416",NA,0.0058469,0.005965912,0.02112778,"F1044O2",416
"417",NA,0.005673262,0.006194298,0.01820894,"F1044O2",417
"418",NA,0.005626514,0.005982622,0.01522684,"F1044O2",418
"419",NA,0.005472912,0.006322416,0.01407918,"F1044O2",419
"420",NA,0.005740048,0.005681818,0.01404304,"F1044O2",420
"421",NA,0.006444614,0.00463458,0.01441354,"F1044O2",421
"422",NA,0.006818602,0.004116532,0.01754022,"F1044O2",422
"423",NA,0.005873614,0.00407197,0.02095608,"F1044O2",423
"424",NA,0.0047983982,0.003682042,0.02345924,"F1044O2",424
"425",NA,0.0035762582,0.004149956,0.02586298,"F1044O2",425
"426",NA,0.0022138742,0.004356062,0.02753476,"F1044O2",426
"427",NA,0.0011854082,0.004016266,0.02728174,"F1044O2",427
"428",NA,0.0010585196,0.003860294,0.02747152,"F1044O2",428
"429",NA,0.0009850576,0.003988412,0.0282306,"F1044O2",429
"430",NA,0.000818099,0.003314392,0.0302006,"F1044O2",430
"431",NA,0.0006277658,0.0024899708,0.0328845,"F1044O2",431
"432",NA,0.00038400534,0.0023507114,0.03602926,"F1044O2",432
"433",NA,0.00024709894,0.0019886354,0.03855048,"F1044O2",433
"434",NA,0.00022706394,0.0014315954,0.04107172,"F1044O2",434
"435",NA,0.00022706394,0.0010305274,0.04319536,"F1044O2",435
"436",NA,0.00032390014,0.0013369006,0.04505692,"F1044O2",436
"437",NA,0.000510894,0.002027632,0.0477589,"F1044O2",437
"438",NA,0.000604391,0.002523398,0.04859932,"F1044O2",438
"439",NA,0.0008414718,0.00296346,0.04643052,"F1044O2",439
"440",NA,0.0011687104,0.0035205,0.04321344,"F1044O2",440
"441",NA,0.0011887454,0.004021836,0.03919212,"F1044O2",441
"442",NA,0.0010752134,0.00436163,0.03534248,"F1044O2",442
"443",NA,0.0010785526,0.004467468,0.033499,"F1044O2",443
"444",NA,0.0011586926,0.004924242,0.0321435,"F1044O2",444
"445",NA,0.0016963006,0.00584893,0.0293602,"F1044O2",445
"446",NA,0.0029050826,0.006756906,0.02654978,"F1044O2",446
"447",NA,0.0044310872,0.006896166,0.02249232,"F1044O2",447
"448",NA,0.006070624,0.006868314,0.01743176,"F1044O2",448
"449",NA,0.007813678,0.00680704,0.014359282,"F1044O2",449
"450",NA,0.009606812,0.006016042,0.012461586,"F1044O2",450
"451",NA,0.011740552,0.004679144,0.0112326,"F1044O2",451
"452",NA,0.014248268,0.003776738,0.01318452,"F1044O2",452
"453",NA,0.01689958,0.0030525842,0.01890476,"F1044O2",453
"454",NA,0.0193138,0.002077762,0.028691498,"F1044O2",454
"455",NA,0.02136072,0.0012310596,0.040628954,"F1044O2",455
"456",NA,0.02300692,0.0007854274,0.05340684,"F1044O2",456
"457",NA,0.02438934,0.000423351,0.06434124,"F1044O2",457
"458",NA,0.02569162,0.0003119428,0.07070306,"F1044O2",458
"459",NA,0.02680356,0.000289661,0.07187782,"F1044O2",459
"460",NA,0.02868352,0.0002395274,0.072411,"F1044O2",460
"461",NA,0.03121796,0.00014483042,0.0719682,"F1044O2",461
"462",NA,0.03418984,0.00012811922,0.06807338,"F1044O2",462
"463",NA,0.0378529,7.241522e-05,0.06437738,"F1044O2",463
"464",NA,0.04246766,1.671122e-05,0.06136816,"F1044O2",464
"465",NA,0.04652476,1.671122e-05,0.05631664,"F1044O2",465
"466",NA,0.0499374,5.5704e-06,0.04981022,"F1044O2",466
"467",NA,0.0528525,5.5704e-06,0.04462316,"F1044O2",467
"468",NA,0.05523,1.671122e-05,0.0397343,"F1044O2",468
"469",NA,0.05701312,1.671122e-05,0.03663472,"F1044O2",469
"470",NA,0.05837884,3.342244e-05,0.03481836,"F1044O2",470
"471",NA,0.05877954,3.899284e-05,0.03490872,"F1044O2",471
"472",NA,0.05813174,0.00023395644,0.03651726,"F1044O2",472
"473",NA,0.0556908,0.00243427562,0.04126152,"F1044O2",473
"474",NA,0.05175056,0.00477385562,0.04509308,"F1044O2",474
"475",NA,0.04804408,0.0053810304,0.04683716,"F1044O2",475
"476",NA,0.04534602,0.0054255936,0.04870776,"F1044O2",476
"477",NA,0.0434193,0.0052529116,0.05234954,"F1044O2",477
"478",NA,0.04291176,0.003113867,0.05318092,"F1044O2",478
"479",NA,0.04375658,0.0009135472,0.05415688,"F1044O2",479
"480",NA,0.04421738,0.0003787878,0.05511476,"F1044O2",480
"481",NA,0.0439369,0.0003509358,0.05211458,"F1044O2",481
"482",NA,0.04337258,0.0003509358,0.04372852,"F1044O2",482
"483",NA,0.04292512,0.000328654,0.033661654,"F1044O2",483
"484",NA,0.04290174,0.000233957,0.023179096,"F1044O2",484
"485",NA,0.04323566,0.0002005344,0.014838234,"F1044O2",485
"486",NA,0.0437933,0.0002506682,0.010166274,"F1044O2",486
"487",NA,0.04409384,0.0002952316,0.008530634,"F1044O2",487
"488",NA,0.04349946,0.00027295,0.01027472,"F1044O2",488
"489",NA,0.04222724,0.0002618092,0.013374298,"F1044O2",489
"490",NA,0.04065448,0.0002283868,0.01646484,"F1044O2",490
"491",NA,0.03850072,0.000178253,0.02008854,"F1044O2",491
"492",NA,0.03512146,0.000111408,0.0227363,"F1044O2",492
"493",NA,0.03236998,8.3556e-05,0.02408276,"F1044O2",493
"494",NA,0.03025294,5.01336e-05,0.02495028,"F1044O2",494
"495",NA,0.02792888,3.899282e-05,0.02595336,"F1044O2",495
"496",NA,0.02552132,6.127442e-05,0.02560094,"F1044O2",496
"497",NA,0.02589532,7.241524e-05,0.02562804,"F1044O2",497
"498",NA,0.02835296,8.912646e-05,0.02523946,"F1044O2",498
"499",NA,0.0318691,9.469686e-05,0.0241641,"F1044O2",499
"500",NA,0.03714166,8.912644e-05,0.02110066,"F1044O2",500
"501",NA,0.04511562,5.013364e-05,0.01826314,"F1044O2",501
"502",NA,0.05245846,3.342242e-05,0.01698898,"F1044O2",502
"503",NA,0.058105,1.67112e-05,0.01649196,"F1044O2",503
"504",NA,0.06305366,1.11408e-05,0.01576902,"F1044O2",504
"505",NA,0.0675482,1.11408e-05,0.01575094,"F1044O2",505
"506",NA,0.07093078,5.5704e-06,0.015027998,"F1044O2",506
"507",NA,0.0739327,5.5704e-06,0.013329096,"F1044O2",507
"508",NA,0.07635362,5.5704e-06,0.012235656,"F1044O2",508
"509",NA,0.07756908,1.671122e-05,0.011928416,"F1044O2",509
"510",NA,0.0774689,0.00023395682,0.012389296,"F1044O2",510
"511",NA,0.07652058,0.00202762882,0.013916498,"F1044O2",511
"512",NA,0.07514484,0.00673462882,0.01567866,"F1044O2",512
"513",NA,0.07366224,0.01308488882,0.01566962,"F1044O2",513
"514",NA,0.0724568,0.019780528,0.01593168,"F1044O2",514
"515",NA,0.07108774,0.025651732,0.01623892,"F1044O2",515
"516",NA,0.0699424,0.02828654,0.0159407,"F1044O2",516
"517",NA,0.06844646,0.02639816,0.01466652,"F1044O2",517
"518",NA,0.06677686,0.022008684,0.01432314,"F1044O2",518
"519",NA,0.0658586,0.016772492,0.013030898,"F1044O2",519
"520",NA,0.06531764,0.011424906,0.011313932,"F1044O2",520
"521",NA,0.06368144,0.007525614,0.010401232,"F1044O2",521
"522",NA,0.0614876,0.0048796768,0.008964398,"F1044O2",522
"523",NA,0.05918358,0.0030692938,0.008313752,"F1044O2",523
"524",NA,0.05519326,0.0024286978,0.008630034,"F1044O2",524
"525",NA,0.05047166,0.0021223258,0.008801732,"F1044O2",525
"526",NA,0.04573004,0.0023395718,0.007708294,"F1044O2",526
"527",NA,0.04173972,0.002545677,0.008015542,"F1044O2",527
"528",NA,0.03839052,0.0025568178,0.007464304,"F1044O2",528
"529",NA,0.0359763,0.0017769594,0.005783482,"F1044O2",529
"530",NA,0.03497122,0.0015819954,0.004861738,"F1044O2",530
"531",NA,0.03450372,0.0012143494,0.004807518,"F1044O2",531
"532",NA,0.03438016,0.0010528074,0.004599674,"F1044O2",532
"533",NA,0.03364888,0.000963681,0.004681004,"F1044O2",533
"534",NA,0.0319125,0.0011307934,0.005367792,"F1044O2",534
"535",NA,0.02902078,0.0013591794,0.00578348,"F1044O2",535
"536",NA,0.02578178,0.0019997774,0.006262424,"F1044O2",536
"537",NA,0.02263294,0.0039438514,0.005656966,"F1044O2",537
"538",NA,0.020192,0.007091136,0.005611782,"F1044O2",538
"539",NA,0.01874948,0.01021057,0.005385866,"F1044O2",539
"540",NA,0.0169797,0.012154646,0.005042472,"F1044O2",540
"541",NA,0.01567408,0.013090474,0.00398518,"F1044O2",541
"542",NA,0.01454544,0.01237746,0.004355684,"F1044O2",542
"543",NA,0.012672166,0.009653526,0.00420206,"F1044O2",543
"544",NA,0.01044159,0.0064171134,0.003714078,"F1044O2",544
"545",NA,0.00872192,0.0042167994,0.003452014,"F1044O2",545
"546",NA,0.007513146,0.0026292334,0.003741188,"F1044O2",546
"547",NA,0.007105766,0.0016377014,0.00327128,"F1044O2",547
"548",NA,0.00873862,0.0014761594,0.003452014,"F1044O2",548
"549",NA,0.011697136,0.001442737,0.003967106,"F1044O2",549
"550",NA,0.016278486,0.00123663182,0.004301464,"F1044O2",550
"551",NA,0.02302362,0.00089126542,0.004635822,"F1044O2",551
"552",NA,0.0318858,0.00045677302,0.004852702,"F1044O2",552
"553",NA,0.042284,0.00014483062,0.004256282,"F1044O2",553
"554",NA,0.05277236,0.00017268262,0.004328574,"F1044O2",554
"555",NA,0.0620319,0.000339795,0.004464124,"F1044O2",555
"556",NA,0.06767846,0.0006350274,0.00452738,"F1044O2",556
"557",NA,0.06761168,0.0011920678,0.005205132,"F1044O2",557
"558",NA,0.06283332,0.0012811944,0.006144946,"F1044O2",558
"559",NA,0.0576676,0.0012589128,0.005882882,"F1044O2",559
"560",NA,0.05380418,0.0015151516,0.006153982,"F1044O2",560
"561",NA,0.04941316,0.0018995096,0.00605458,"F1044O2",561
"562",NA,0.04470158,0.0023729956,0.005693112,"F1044O2",562
"563",NA,0.04015028,0.0027406434,0.00477137,"F1044O2",563
"564",NA,0.0337257,0.003676472,0.004536416,"F1044O2",564
"565",NA,0.02594206,0.00432821,0.003650822,"F1044O2",565
"566",NA,0.0203623,0.004629012,0.00351527,"F1044O2",566
"567",NA,0.01771766,0.00460673,0.003668894,"F1044O2",567
"568",NA,0.01653892,0.004595588,0.004247242,"F1044O2",568
"569",NA,0.0167159,0.004194518,0.004979214,"F1044O2",569
"570",NA,0.01644544,0.004005124,0.005810588,"F1044O2",570
"571",NA,0.01532346,0.003258688,0.00616302,"F1044O2",571
"572",NA,0.013820836,0.0023952742,0.006560634,"F1044O2",572
"573",NA,0.011670416,0.0033366742,0.006036506,"F1044O2",573
"574",NA,0.008808744,0.0061998602,0.005666002,"F1044O2",574
"575",NA,0.006511386,0.0108400042,0.006009396,"F1044O2",575
"576",NA,0.00473829,0.0169228862,0.00624435,"F1044O2",576
"577",NA,0.003803322,0.023223014,0.005928066,"F1044O2",577
"578",NA,0.00450455,0.02731726,0.006632928,"F1044O2",578
"579",NA,0.005486268,0.02675466,0.006515452,"F1044O2",579
"580",NA,0.006230904,0.02395832,0.005385866,"F1044O2",580
"581",NA,0.006417898,0.02103386,0.004906922,"F1044O2",581
"582",NA,0.005967108,0.01695632,0.004924996,"F1044O2",582
"583",NA,0.004554636,0.01353052,0.00486174,"F1044O2",583
"584",NA,0.003512814,0.0138536,0.005412978,"F1044O2",584
"585",NA,0.002617916,0.013965,0.0062805,"F1044O2",585
"586",NA,0.002217214,0.01340796,0.006614856,"F1044O2",586
"587",NA,0.002370816,0.01332998,0.007491416,"F1044O2",587
"588",NA,0.00251774,0.012566836,0.008413166,"F1044O2",588
"589",NA,0.002617916,0.010305248,0.008792706,"F1044O2",589
"590",NA,0.002918442,0.00814951,0.00994037,"F1044O2",590
"591",NA,0.00284498,0.005726382,0.010509682,"F1044O2",591
"592",NA,0.002304034,0.003693182,0.009922296,"F1044O2",592
"593",NA,0.0019033318,0.0024899742,0.00912706,"F1044O2",593
"594",NA,0.00142916768,0.0015875672,0.008422198,"F1044O2",594
"595",NA,0.00072794004,0.0009581102,0.006813664,"F1044O2",595
"596",NA,0.00030386522,0.0012533422,0.005638894,"F1044O2",596
"597",NA,0.00015694142,0.0034146622,0.004753298,"F1044O2",597
"598",NA,0.00013356722,0.008355614,0.004409904,"F1044O2",598
"599",NA,0.00017029814,0.014655749,0.004102658,"F1044O2",599
"600",NA,0.00017697648,0.020365424,0.003831558,"F1044O2",600
"601",NA,0.00017697648,0.02410316,0.003714082,"F1044O2",601
"602",NA,0.00014024546,0.02576314,0.00394,"F1044O2",602
"603",NA,8.681856e-05,0.02376336,0.00391289,"F1044O2",603
"604",NA,4.007012e-05,0.019340454,0.003605642,"F1044O2",604
"605",NA,6.010522e-05,0.015028952,0.003668898,"F1044O2",605
"606",NA,7.012274e-05,0.011920672,0.004003254,"F1044O2",606
"607",NA,6.678356e-05,0.009341574,0.00409362,"F1044O2",607
"608",NA,5.676604e-05,0.009252454,0.00422917,"F1044O2",608
"609",NA,5.342686e-05,0.0138759,0.004924996,"F1044O2",609
"610",NA,2.003506e-05,0.018421362,0.005232244,"F1044O2",610
"611",NA,6.67836e-06,0.021980862,0.005431052,"F1044O2",611
"612",NA,6.67836e-06,0.0234403,0.005458162,"F1044O2",612
"613",NA,1.001754e-05,0.02412546,0.005096694,"F1044O2",613
"614",NA,6.67836e-06,0.0199922,0.004699078,"F1044O2",614
"615",NA,1.001754e-05,0.0176192,0.00463582,"F1044O2",615
"616",NA,1.001754e-05,0.01687832,0.004129766,"F1044O2",616
"617",NA,7.680114e-05,0.0193683,0.003632748,"F1044O2",617
"618",NA,0.00018699398,0.02528408,0.003894812,"F1044O2",618
"619",NA,0.00034727438,0.03555036,0.003397794,"F1044O2",619
"620",NA,0.000470824,0.04300356,0.003343574,"F1044O2",620
"621",NA,0.0005409468,0.04734292,0.003605638,"F1044O2",621
"622",NA,0.0005209116,0.04938726,0.004021326,"F1044O2",622
"623",NA,0.0005743384,0.04670232,0.003777336,"F1044O2",623
"624",NA,0.0005409468,0.040664,0.004220134,"F1044O2",624
"625",NA,0.00052759,0.03723264,0.0037683,"F1044O2",625
"626",NA,0.0004941982,0.03509916,0.003596602,"F1044O2",626
"627",NA,0.0006110694,0.03156196,0.003921922,"F1044O2",627
"628",NA,0.0006177478,0.02685496,0.003930958,"F1044O2",628
"629",NA,0.0005943734,0.02195299,0.004138802,"F1044O2",629
"630",NA,0.000587695,0.01661097,0.004409902,"F1044O2",630
"631",NA,0.0005776774,0.01549689,0.00450027,"F1044O2",631
"632",NA,0.0004274145,0.01420455,0.004319538,"F1044O2",632
"633",NA,0.0003172217,0.013162884,0.004671968,"F1044O2",633
"634",NA,0.0003038651,0.012544568,0.004690042,"F1044O2",634
"635",NA,0.0002237249,0.012377448,0.004771372,"F1044O2",635
"636",NA,0.00020035068,0.011519608,0.004726188,"F1044O2",636
"637",NA,0.00018699398,0.014655748,0.004563526,"F1044O2",637
"638",NA,0.00015360218,0.020710774,0.004301462,"F1044O2",638
"639",NA,0.00024375998,0.0266544,0.004346646,"F1044O2",639
"640",NA,0.00026379498,0.03385136,0.00450027,"F1044O2",640
"641",NA,0.0003673094,0.03950534,0.00477137,"F1044O2",641
"642",NA,0.0005209116,0.04323194,0.005015362,"F1044O2",642
"643",NA,0.00056766,0.04347704,0.004798482,"F1044O2",643
"644",NA,0.0004107186,0.03877562,0.004934032,"F1044O2",644
"645",NA,0.00038066608,0.03151738,0.004554492,"F1044O2",645
"646",NA,0.00029718668,0.02681594,0.004147842,"F1044O2",646
"647",NA,0.00020035048,0.02613078,0.004202062,"F1044O2",647
"648",NA,0.00013690616,0.02828096,0.004202062,"F1044O2",648
"649",NA,0.00014358456,0.0370822,0.003723118,"F1044O2",649
"650",NA,0.00015026288,0.04617868,0.004328576,"F1044O2",650
"651",NA,0.00017363708,0.04913658,0.004545456,"F1044O2",651
"652",NA,0.00016361948,0.04460784,0.004093622,"F1044O2",652
"653",NA,0.000173637,0.03731618,0.00456353,"F1044O2",653
"654",NA,0.0002170462,0.0284648,0.005123804,"F1044O2",654
"655",NA,0.00020368954,0.018789002,0.004798482,"F1044O2",655
"656",NA,0.00020035034,0.012110072,0.004798482,"F1044O2",656
"657",NA,0.00018365454,0.008946078,0.00471715,"F1044O2",657
"658",NA,0.00017029784,0.00763146,0.004256278,"F1044O2",658
"659",NA,0.00013690624,0.006584224,0.004129764,"F1044O2",659
"660",NA,0.00013022788,0.005904634,0.003985178,"F1044O2",660
"661",NA,9.683622e-05,0.005041222,0.003876738,"F1044O2",661
"662",NA,7.346198e-05,0.005124778,0.004409904,"F1044O2",662
"663",NA,7.680116e-05,0.006784756,0.005277428,"F1044O2",663
"664",NA,0.00021704656,0.009113192,0.004708116,"F1044O2",664
"665",NA,0.00027047338,0.01302362,0.004906924,"F1044O2",665
"666",NA,0.00028383004,0.016143042,0.005964216,"F1044O2",666
"667",NA,0.00038066608,0.01807598,0.006370866,"F1044O2",667
"668",NA,0.0004808414,0.01822638,0.006352792,"F1044O2",668
"669",NA,0.0003706486,0.016432704,0.00641605,"F1044O2",669
"670",NA,0.0003806662,0.013090456,0.006163022,"F1044O2",670
"671",NA,0.0004641456,0.010394384,0.0052955,"F1044O2",671
"672",NA,0.0004374322,0.007815278,0.004446052,"F1044O2",672
"673",NA,0.0003840054,0.005564838,0.00338876,"F1044O2",673
"674",NA,0.0003439352,0.004545454,0.00357853,"F1044O2",674
"675",NA,0.00028382996,0.003921568,0.003831558,"F1044O2",675
"676",NA,0.00018365472,0.003487076,0.003723118,"F1044O2",676
"677",NA,0.00010685372,0.003275402,0.003876742,"F1044O2",677
"678",NA,4.340932e-05,0.0028687614,0.004138806,"F1044O2",678
"679",NA,1.66959e-05,0.0021780296,0.003967108,"F1044O2",679
"680",NA,5.008774e-05,0.0015095814,0.00395807,"F1044O2",680
"681",NA,4.674856e-05,0.0009915334,0.003804446,"F1044O2",681
"682",NA,0.00013022796,0.0009748214,0.003424904,"F1044O2",682
"683",NA,0.00016028056,0.001275624,0.00356949,"F1044O2",683
"684",NA,0.00016361974,0.0014037438,0.003560454,"F1044O2",684
"685",NA,0.00018699394,0.001721258,0.003180914,"F1044O2",685
"686",NA,0.00021704656,0.001899512,0.003641786,"F1044O2",686
"687",NA,0.00016028056,0.0015430056,0.004382796,"F1044O2",687
"688",NA,0.00017363716,0.00112522442,0.00453642,"F1044O2",688
"689",NA,0.0001803155,0.00095254142,0.0047533,"F1044O2",689
"690",NA,0.00012688864,0.00052918942,0.004906924,"F1044O2",690
"691",NA,9.683602e-05,0.00010583782,0.004337612,"F1044O2",691
"692",NA,8.014016e-05,0.00027852062,0.00417495,"F1044O2",692
"693",NA,4.007014e-05,0.0002729502,0.003677932,"F1044O2",693
"694",NA,3.33918e-05,0.000245098,0.003569492,"F1044O2",694
"695",NA,0.00013356706,0.0002506684,0.004183986,"F1044O2",695
"696",NA,0.00014692376,0.000245098,0.00455449,"F1044O2",696
"697",NA,0.00015026292,6.127442e-05,0.004355684,"F1044O2",697
"698",NA,0.00015694128,6.127442e-05,0.004834628,"F1044O2",698
"699",NA,0.00016361962,2.228162e-05,0.00537683,"F1044O2",699
"700",NA,7.680102e-05,1.671122e-05,0.005033436,"F1044O2",700
"701",NA,6.010514e-05,1.671122e-05,0.004961142,"F1044O2",701
"702",NA,5.008762e-05,5.5704e-06,0.005060546,"F1044O2",702
"703",NA,6.678348e-05,0.0001169786,0.004699078,"F1044O2",703
"704",NA,0.00015694118,0.0008801246,0.004129766,"F1044O2",704
"705",NA,0.00018031538,0.0014984406,0.003840592,"F1044O2",705
"706",NA,0.00024042058,0.0019106506,0.003777336,"F1044O2",706
"707",NA,0.0002604556,0.0020053476,0.003949032,"F1044O2",707
"708",NA,0.0002337422,0.0018939394,0.003994216,"F1044O2",708
"709",NA,0.000153602,0.0011307934,0.003777336,"F1044O2",709
"710",NA,0.000210368,0.000534759,0.004075546,"F1044O2",710
"711",NA,0.0003005258,0.0003008022,0.00439183,"F1044O2",711
"712",NA,0.0003005258,0.0008355612,0.003903848,"F1044O2",712
"713",NA,0.0003239,0.0018159528,0.004409902,"F1044O2",713
"714",NA,0.0003272392,0.0032698308,0.004979214,"F1044O2",714
"715",NA,0.0002938476,0.0057653692,0.004816554,"F1044O2",715
"716",NA,0.0002571166,0.009614516,0.00469004,"F1044O2",716
"717",NA,0.0002470991,0.01349152,0.004780408,"F1044O2",717
"718",NA,0.0003372569,0.016934038,0.004427978,"F1044O2",718
"719",NA,0.0005810175,0.01947414,0.00447316,"F1044O2",719
"720",NA,0.0007746887,0.01990306,0.004292426,"F1044O2",720
"721",NA,0.0007746887,0.017741748,0.004003252,"F1044O2",721
"722",NA,0.0008014022,0.013625216,0.004274352,"F1044O2",722
"723",NA,0.0007179228,0.009854044,0.00441894,"F1044O2",723
"724",NA,0.0005175716,0.006249992,0.00379541,"F1044O2",724
"725",NA,0.0003439354,0.0034146602,0.004111694,"F1044O2",725
"726",NA,0.0003005262,0.0015819946,0.004536418,"F1044O2",726
"727",NA,0.00026713436,0.0014984386,0.004274354,"F1044O2",727
"728",NA,0.00028716936,0.0009246868,0.003813482,"F1044O2",728
"729",NA,0.00027381256,0.000579322,0.003804444,"F1044O2",729
"730",NA,0.00020368976,0.0007464338,0.003614674,"F1044O2",730
"731",NA,0.00013690614,0.0008077084,0.00340683,"F1044O2",731
"732",NA,0.00013356696,0.0005013364,0.003424904,"F1044O2",732
"733",NA,0.00010685356,0.0005347588,0.003524308,"F1044O2",733
"734",NA,7.346176e-05,0.0006127446,0.00428339,"F1044O2",734
"735",NA,5.342676e-05,0.0005459006,0.004735224,"F1044O2",735
"736",NA,0.00010351438,0.000456774,0.004653894,"F1044O2",736
"737",NA,0.0001836546,0.000456774,0.004888848,"F1044O2",737
"738",NA,0.0002437598,0.0003453658,0.005250316,"F1044O2",738
"739",NA,0.0003305784,0.00023395762,0.0052955,"F1044O2",739
"740",NA,0.0003940228,2.785202e-05,0.005232244,"F1044O2",740
"741",NA,0.0003639702,3.342244e-05,0.005313574,"F1044O2",741
"742",NA,0.0003138826,5.570404e-05,0.005006326,"F1044O2",742
"743",NA,0.00028383,0.00014483064,0.004897884,"F1044O2",743
"744",NA,0.0002237248,0.00015040104,0.004328572,"F1044O2",744
"745",NA,0.0001836546,0.00015040104,0.003479122,"F1044O2",745
"746",NA,0.00017029794,0.00015040104,0.003686966,"F1044O2",746
"747",NA,0.00015360202,0.00013926026,0.003930956,"F1044O2",747
"748",NA,0.00011019276,4.456326e-05,0.003714076,"F1044O2",748
"749",NA,9.683616e-05,3.342244e-05,0.003985178,"F1044O2",749
"750",NA,0.00010017536,5.013364e-05,0.00450027,"F1044O2",750
"751",NA,9.015782e-05,3.899282e-05,0.003759262,"F1044O2",751
"752",NA,8.347948e-05,0.000445632,0.003885776,"F1044O2",752
"753",NA,7.680112e-05,0.00136475,0.00382252,"F1044O2",753
"754",NA,4.34093e-05,0.0019774956,0.003578528,"F1044O2",754
"755",NA,1.66959e-05,0.0025791,0.003641784,"F1044O2",755
"756",NA,1.66959e-05,0.003904858,0.004147838,"F1044O2",756
"757",NA,2.003506e-05,0.00486854,0.003777334,"F1044O2",757
"758",NA,4.007008e-05,0.00486854,0.004247242,"F1044O2",758
"759",NA,5.342678e-05,0.0044619,0.004563526,"F1044O2",759
"760",NA,6.010514e-05,0.004222372,0.004274352,"F1044O2",760
"761",NA,6.344432e-05,0.003576204,0.004355682,"F1044O2",761
"762",NA,7.012262e-05,0.002757354,0.00452738,"F1044O2",762
"763",NA,0.00010017522,0.002200312,0.004111692,"F1044O2",763
"764",NA,0.00016361954,0.0021724596,0.003741188,"F1044O2",764
"765",NA,0.00017029788,0.0019496434,0.003668896,"F1044O2",765
"766",NA,0.0002704731,0.0016154194,0.003316466,"F1044O2",766
"767",NA,0.0003639701,0.0011809268,0.00352431,"F1044O2",767
"768",NA,0.00031388248,0.0010528088,0.003397796,"F1044O2",768
"769",NA,0.00023708146,0.0009915342,0.00344298,"F1044O2",769
"770",NA,0.00022706394,0.0010750904,0.003777336,"F1044O2",770
"771",NA,0.00012354954,0.0008634142,0.003994216,"F1044O2",771
"772",NA,1.001754e-05,0.0013368988,0.00340683,"F1044O2",772
"773",NA,6.67836e-06,0.0015040108,0.003506234,"F1044O2",773
"774",NA,3.33918e-06,0.0016488418,0.003686968,"F1044O2",774
"775",NA,0,0.0015541448,0.003488162,"F1044O2",775
"776",NA,0,0.001793673,0.003732154,"F1044O2",776
"777",NA,0,0.001520723,0.003930962,"F1044O2",777
"778",NA,0,0.002033201,0.00426532,"F1044O2",778
"779",NA,0,0.002010919,0.004798484,"F1044O2",779
"780",NA,0,0.001860518,0.005322612,"F1044O2",780
"781",NA,3.33918e-06,0.0015207224,0.005422014,"F1044O2",781
"782",NA,6.67836e-06,0.0012756246,0.005557564,"F1044O2",782
"783",NA,6.67836e-06,0.0004010694,0.00545816,"F1044O2",783
"784",NA,1.001754e-05,0.000339795,0.004681004,"F1044O2",784
"785",NA,1.001754e-05,0.0004957664,0.00444605,"F1044O2",785
"786",NA,1.001754e-05,0.001063948,0.004057474,"F1044O2",786
"787",NA,6.67836e-06,0.0012477718,0.003894814,"F1044O2",787
"788",NA,6.67836e-06,0.0013424688,0.004030364,"F1044O2",788
"789",NA,6.67836e-06,0.0015374332,0.004138806,"F1044O2",789
"790",NA,6.67836e-06,0.0015095812,0.003804448,"F1044O2",790
"791",NA,3.33918e-06,0.0012700532,0.003840594,"F1044O2",791
"792",NA,3.33918e-06,0.001080659,0.00368697,"F1044O2",792
"793",NA,6.67836e-06,0.0010138142,0.003307428,"F1044O2",793
"794",NA,3.673098e-05,0.0010193842,0.00321706,"F1044O2",794
"795",NA,4.007016e-05,0.0018660868,0.003578528,"F1044O2",795
"796",NA,7.012276e-05,0.0030470148,0.00343394,"F1044O2",796
"797",NA,9.349696e-05,0.006717909,0.003831554,"F1044O2",797
"798",NA,9.683614e-05,0.012377444,0.003930958,"F1044O2",798
"799",NA,6.344434e-05,0.020181586,0.003858664,"F1044O2",799
"800",NA,6.678352e-05,0.032046564,0.00365082,"F1044O2",800
"801",NA,5.008762e-05,0.04765486,0.003705042,"F1044O2",801
"802",NA,4.007012e-05,0.05983178,0.003442978,"F1044O2",802
"803",NA,4.34093e-05,0.06647172,0.003533346,"F1044O2",803
"804",NA,4.674848e-05,0.06849936,0.003569494,"F1044O2",804
"805",NA,4.34093e-05,0.0626003,0.0034972,"F1044O2",805
"806",NA,3.339178e-05,0.04992204,0.004048438,"F1044O2",806
"807",NA,2.671344e-05,0.04102052,0.00483463,"F1044O2",807
"808",NA,1.66959e-05,0.03863638,0.005033436,"F1044O2",808
"809",NA,1.335672e-05,0.04201762,0.005250316,"F1044O2",809
"810",NA,1.001754e-05,0.05060162,0.006063618,"F1044O2",810
"811",NA,1.001754e-05,0.06101272,0.005846736,"F1044O2",811
